$ make clean html && make html
Running Sphinx v3.1.2
cwd C:\Users\asmelser\Documents\GitHub\pyNastran\docs\html_docs
pkg_path C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran
making output directory... done
building [mo]: targets for 0 po files that are out of date
building [html]: targets for 231 source files that are out of date
updating environment: [new config] 231 added, 0 changed, 0 removed
module ACCEL <class 'pyNastran.bdf.cards.loads.static_loads.ACCEL'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module ACCEL1 <class 'pyNastran.bdf.cards.loads.static_loads.ACCEL1'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module ACMODL <class 'pyNastran.bdf.cards.elements.acoustic.ACMODL'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module ACSRCE <class 'pyNastran.bdf.cards.loads.dloads.ACSRCE'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AECOMP <class 'pyNastran.bdf.cards.aero.aero.AECOMP'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AECOMPL <class 'pyNastran.bdf.cards.aero.aero.AECOMPL'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AEFACT <class 'pyNastran.bdf.cards.aero.aero.AEFACT'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AELINK <class 'pyNastran.bdf.cards.aero.aero.AELINK'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AELIST <class 'pyNastran.bdf.cards.aero.aero.AELIST'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AEPARM <class 'pyNastran.bdf.cards.aero.aero.AEPARM'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AERO <class 'pyNastran.bdf.cards.aero.dynamic_loads.AERO'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AEROS <class 'pyNastran.bdf.cards.aero.static_loads.AEROS'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AESTAT <class 'pyNastran.bdf.cards.aero.static_loads.AESTAT'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AESURF <class 'pyNastran.bdf.cards.aero.aero.AESURF'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AESURFS <class 'pyNastran.bdf.cards.aero.aero.AESURFS'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module ASET <class 'pyNastran.bdf.cards.bdf_sets.ASET'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module ASET1 <class 'pyNastran.bdf.cards.bdf_sets.ASET1'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AXIC <class 'pyNastran.bdf.cards.axisymmetric.axisymmetric.AXIC'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module AXIF <class 'pyNastran.bdf.cards.axisymmetric.axisymmetric.AXIF'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module Any typing.Any False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BAROR <class 'pyNastran.bdf.cards.elements.bars.BAROR'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BCONP <class 'pyNastran.bdf.cards.contact.BCONP'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BCRPARA <class 'pyNastran.bdf.cards.contact.BCRPARA'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BCTADD <class 'pyNastran.bdf.cards.contact.BCTADD'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BCTPARA <class 'pyNastran.bdf.cards.contact.BCTPARA'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module BCTSET <class 'pyNastran.bdf.cards.contact.BCTSET'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
